TestRun
List is empty.
List is not full.
List length: 0
Inserted 42 into the list.
Inserted 12 into the list.
List length: 2
List is not empty.
List is not full.
Removed 42 from the list.
List length: 1
42 not found in the list.
Found item: 12
30 not found in the list.
30 not found in the list.
Inserted 42 into the list.
Inserted 1 into the list.
Inserted 99 into the list.
Inserted 30 into the list.
List is full.
List length: 5
Failed to insert 67; list may be full.
Removed 30 from the list.
Inserted 0 into the list.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
Failed to insert 0; list may be full.
